filename,width,height,class,xmin,ymin,xmax,ymax
18.jpg,265,300,Verizon Router,119,2,265,226
19.jpg,864,1152,Verizon Router,21,209,528,1076
31.jpg,1152,864,Verizon Router,215,119,1118,746
25.jpg,864,1152,Verizon Router,138,211,636,1067
130.jpg,1152,864,Verizon Router,20,162,1152,686
124.jpg,1152,864,Verizon Router,70,279,1144,760
118.jpg,1152,864,Verizon Router,118,38,1048,676
143.jpg,864,1152,Verizon Router,10,254,619,1148
157.jpg,864,1152,Verizon Router,65,161,675,989
81.jpg,262,300,Verizon Router,70,12,207,295
95.jpg,864,1152,Verizon Router,123,173,755,968
180.jpg,864,1152,Verizon Router,56,67,711,994
194.jpg,864,1152,Verizon Router,278,255,839,1127
42.jpg,864,1152,Verizon Router,39,130,694,1150
56.jpg,259,194,Verizon Router,43,20,228,157
4.jpg,1152,864,Verizon Router,94,364,1115,864
57.jpg,864,1152,Verizon Router,313,258,864,1120
5.jpg,864,1152,Verizon Router,122,105,839,1130
43.jpg,219,165,Verizon Router,4,16,219,125
195.jpg,864,1152,Verizon Router,26,134,694,1152
181.jpg,341,148,Verizon Router,205,29,306,111
94.jpg,259,194,Verizon Router,52,3,241,102
80.jpg,1152,864,Verizon Router,24,41,1135,863
156.jpg,1152,864,Verizon Router,99,24,1146,826
142.jpg,1152,864,Verizon Router,82,258,1087,758
154.jpg,1152,864,Verizon Router,93,358,1056,802
140.jpg,864,1152,Verizon Router,294,261,848,1139
168.jpg,1152,864,Verizon Router,49,208,1141,753
96.jpg,178,284,Verizon Router,46,28,178,259
82.jpg,864,1152,Verizon Router,153,240,765,1152
197.jpg,310,163,Verizon Router,107,1,187,162
69.jpg,1152,864,Verizon Router,118,53,1117,752
183.jpg,1152,864,Verizon Router,65,279,1146,843
7.jpg,864,1152,Verizon Router,198,227,738,1119
55.jpg,311,208,Verizon Router,1,1,263,208
41.jpg,211,239,Verizon Router,98,1,211,188
40.jpg,864,1152,Verizon Router,43,183,634,1084
6.jpg,864,1152,Verizon Router,89,126,714,1142
54.jpg,1152,864,Verizon Router,177,1,1124,757
182.jpg,261,174,Verizon Router,19,12,255,165
196.jpg,1152,864,Verizon Router,229,95,1070,750
68.jpg,259,194,Verizon Router,2,1,258,193
83.jpg,864,1152,Verizon Router,21,184,531,1075
169.jpg,864,1152,Verizon Router,253,243,826,1134
97.jpg,864,1152,Verizon Router,57,206,697,1076
141.jpg,226,170,Verizon Router,6,3,219,161
155.jpg,864,1152,Verizon Router,42,246,618,1089
93.jpg,219,156,Verizon Router,141,5,211,152
179.jpg,864,1152,Verizon Router,356,215,838,1148
87.jpg,864,1152,Verizon Router,142,213,767,1152
151.jpg,341,148,Verizon Router,214,27,309,109
145.jpg,95,204,Verizon Router,4,10,95,202
50.jpg,864,1152,Verizon Router,151,311,819,1088
2.jpg,138,210,Verizon Router,22,16,121,210
44.jpg,864,1152,Verizon Router,340,205,827,1152
192.jpg,186,271,Verizon Router,11,9,149,188
186.jpg,864,1152,Verizon Router,38,80,771,985
78.jpg,291,300,Verizon Router,66,36,181,257
187.jpg,1152,864,Verizon Router,55,183,1152,705
79.jpg,1152,864,Verizon Router,41,177,1148,738
193.jpg,300,300,Verizon Router,37,18,282,250
45.jpg,262,300,Verizon Router,69,7,223,299
51.jpg,282,179,Verizon Router,24,37,106,177
3.jpg,864,1152,Verizon Router,409,209,864,1141
144.jpg,1152,864,Verizon Router,286,146,977,719
150.jpg,1152,864,Verizon Router,44,208,1098,702
178.jpg,864,1152,Verizon Router,228,168,653,1114
86.jpg,310,163,Verizon Router,109,1,206,163
92.jpg,864,1152,Verizon Router,190,222,764,1100
84.jpg,188,300,Verizon Router,24,2,167,300
90.jpg,864,1152,Verizon Router,190,175,852,1114
146.jpg,1152,864,Verizon Router,194,279,1113,817
152.jpg,1152,864,Verizon Router,101,10,1139,863
47.jpg,1152,864,Verizon Router,299,162,996,736
1.jpg,306,172,Verizon Router,3,8,301,159
53.jpg,864,1152,Verizon Router,300,252,826,1113
185.jpg,864,1152,Verizon Router,142,261,682,1088
191.jpg,864,1152,Verizon Router,181,180,600,1096
190.jpg,259,194,Verizon Router,96,36,165,143
184.jpg,864,1152,Verizon Router,125,183,465,1109
52.jpg,244,300,Verizon Router,1,30,143,277
46.jpg,864,1152,Verizon Router,243,9,736,1121
153.jpg,1152,864,Verizon Router,239,10,1129,740
147.jpg,1152,864,Verizon Router,101,348,1076,864
91.jpg,864,1152,Verizon Router,131,218,751,1105
85.jpg,1152,864,Verizon Router,194,138,1143,805
